 ANNSO2 Lat,Lon,Capa, H1,H2,H3,H4,H5,H6,H7,H8,H9,to Hr24
 24090, 2008-04-09_00:00:00, WND
   60141,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   70687,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   70687,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   59438,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   70687,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   60141,  2,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02,  1.0728814E-02
   24542,  1,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04,  7.6219864E-04
   24542,  1,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   24904,  1,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03,  1.3926293E-03
   24904,  1,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   20683,  1,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05,  1.2659354E-05
   19267,  1,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03,  3.0347155E-03
   19267,  1,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47497,  3,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   26305,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47497,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47497,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   19977,  1,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02,  3.2028977E-02
   31604,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   46791,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47497,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   46791,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   46791,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   48577,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   32671,  1,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47142,  1,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02,  6.7686670E-02
   47497,  3,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47497,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47497,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   19614,  2,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05,  5.1063416E-05
   47497,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   19976,  1,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02,  3.8684294E-02
   18560,  2,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04,  7.9009391E-04
   18560,  2,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04,  9.3209895E-04
   47498,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   18919,  1,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02,  1.4270909E-02
   19265,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47497,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   18577,  1,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03,  1.0443154E-03
   20683,  1,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03,  1.2951861E-03
   27007,  2,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01,  4.8600689E+01
   52073,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   24904,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   24870,  1,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08,  1.4868315E-08
   24870,  1,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   20329,  1,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04,  6.5167400E-04
   79107,  1,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04,  4.1323775E-04
   21380,  1,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01,  2.9447588E+01
   15091,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   62559,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   19267,  1,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06,  1.1171876E-06
   46077,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
   47851,  1,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03,  2.6021400E-03
   53046,  1,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01,  1.4125811E+01
    8674,  2,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02,  1.2658044E+02
    8674,  2,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00,  0.0000000E+00
